Meeting,Race,Time,Distance,Runner,Rug,Box,Price
Ballarat,8,2025-08-27 20:38:00,390,Uncle Mikey,8,8,4.6
Ballarat,9,2025-08-27 20:58:00,545,Rapidfire Jayda,1,1,3.9
Ballarat,9,2025-08-27 20:58:00,545,Moonlight River,2,2,1.4
Ballarat,9,2025-08-27 20:58:00,545,Just Got Paid,4,4,4.6
Ballarat,9,2025-08-27 20:58:00,545,Perfect Tonight,6,6,11
Ballarat,9,2025-08-27 20:58:00,545,White Shiraz,8,8,26
Ballarat,10,2025-08-27 21:17:00,450,Fled The Scene,1,1,3.6
Ballarat,10,2025-08-27 21:17:00,450,Mavis Tolmie,2,2,31
Ballarat,10,2025-08-27 21:17:00,450,Perfect Ace,4,4,11
Ballarat,10,2025-08-27 21:17:00,450,Paw Xena,5,5,4.6
Ballarat,10,2025-08-27 21:17:00,450,Sizzle Jack,7,7,5
Ballarat,10,2025-08-27 21:17:00,450,No Restrictions,8,8,1.75
Ballarat,11,2025-08-27 21:40:00,450,Dubrow,1,1,2.35
Ballarat,11,2025-08-27 21:40:00,450,Derogative,2,2,4.6
Ballarat,11,2025-08-27 21:40:00,450,Delicious,4,4,13
Ballarat,11,2025-08-27 21:40:00,450,Shima Seal,5,5,4.6
Ballarat,11,2025-08-27 21:40:00,450,Bandit Chloe,7,7,3.8
Ballarat,11,2025-08-27 21:40:00,450,Panadero Ruby,8,8,4.2
Ballarat,12,2025-08-27 21:59:00,450,Forbes Lightning,1,1,9
Ballarat,12,2025-08-27 21:59:00,450,Pyrenees Pizazz,2,2,3.5
Ballarat,12,2025-08-27 21:59:00,450,Paw Maddox,4,4,9
Ballarat,12,2025-08-27 21:59:00,450,Highway Hooligan,5,5,2.45
Ballarat,12,2025-08-27 21:59:00,450,Off The Beer,7,7,3.5
Ballarat,12,2025-08-27 21:59:00,450,Birdhill Ned,8,8,6
Ballarat,13,2025-08-27 22:17:00,390,Paw Mantra,1,1,8.5
Ballarat,13,2025-08-27 22:17:00,390,Bourbon Bullet,2,2,17
Ballarat,13,2025-08-27 22:17:00,390,Dragonelle,4,4,8.5
Ballarat,13,2025-08-27 22:17:00,390,Speedy Easy,5,5,3.5
Ballarat,13,2025-08-27 22:17:00,390,Royal Rupee,7,7,9
Ballarat,13,2025-08-27 22:17:00,390,Augustus Finch,8,8,1.45
Bendigo,1,2025-08-27 14:15:00,425,Space King,1,1,4.8
Bendigo,1,2025-08-27 14:15:00,425,No Brakes,2,2,7
Bendigo,1,2025-08-27 14:15:00,425,Autumn Angel,3,3,12
Bendigo,1,2025-08-27 14:15:00,425,Greysynd Cruiser,4,4,20
Bendigo,1,2025-08-27 14:15:00,425,Dodging Shadows,5,5,9
Bendigo,1,2025-08-27 14:15:00,425,Dance Lady Dance,6,6,2.9
Bendigo,1,2025-08-27 14:15:00,425,Texas Cowgirl,7,7,17
Bendigo,1,2025-08-27 14:15:00,425,Sir Trenton,8,8,2.2
Bendigo,2,2025-08-27 14:32:00,425,Moraine Sara,1,1,1.65
Bendigo,2,2025-08-27 14:32:00,425,Sinaloa Icon,2,2,26
Bendigo,2,2025-08-27 14:32:00,425,Trenton's Empire,3,3,6
Bendigo,2,2025-08-27 14:32:00,425,Hesket Hornet,4,4,9.5
Bendigo,2,2025-08-27 14:32:00,425,Darra Might,5,5,31
Bendigo,2,2025-08-27 14:32:00,425,He's With Me,6,6,31
Bendigo,2,2025-08-27 14:32:00,425,Urana Radiant,7,7,2.3
Bendigo,2,2025-08-27 14:32:00,425,Gunai Maverick,8,8,26
Bendigo,3,2025-08-27 14:57:00,425,Racey Stacey,1,1,8.5
Bendigo,3,2025-08-27 14:57:00,425,Zinzan Cian,2,2,7.5
Bendigo,3,2025-08-27 14:57:00,425,Intrigue,3,3,3.1
Bendigo,3,2025-08-27 14:57:00,425,Atomic Diva,4,4,14
Bendigo,3,2025-08-27 14:57:00,425,Thorny Devil,5,5,2.5
Bendigo,3,2025-08-27 14:57:00,425,Pitman Go Well,6,6,4.6
Bendigo,3,2025-08-27 14:57:00,425,Little Marra,7,7,0
Bendigo,3,2025-08-27 14:57:00,425,Copperhead Dash,8,8,6
Bendigo,4,2025-08-27 15:14:00,425,Cross Locks,1,1,1.95
Bendigo,4,2025-08-27 15:14:00,425,Chill Out Roy,2,2,13
Bendigo,4,2025-08-27 15:14:00,425,Zinzan Holly,3,3,19
Bendigo,4,2025-08-27 15:14:00,425,Spark Lightning,4,4,6
Bendigo,4,2025-08-27 15:14:00,425,Bold Dazzler,5,5,19
Bendigo,4,2025-08-27 15:14:00,425,Ethanol Vision,6,6,3.3
Bendigo,4,2025-08-27 15:14:00,425,Morning Daisy,7,7,4.8
Bendigo,4,2025-08-27 15:14:00,425,Wonderful Girl,8,8,12
Bendigo,5,2025-08-27 15:29:00,425,Grannie May,1,1,5.5
Bendigo,5,2025-08-27 15:29:00,425,Blue Tick Nelson,2,2,3
Bendigo,5,2025-08-27 15:29:00,425,Zapatron,3,3,15
Bendigo,5,2025-08-27 15:29:00,425,Slinger,4,4,34
Bendigo,5,2025-08-27 15:29:00,425,Elara Bale,5,5,9.5
Bendigo,5,2025-08-27 15:29:00,425,Craig Keeping,6,6,5
Bendigo,5,2025-08-27 15:29:00,425,Tiger Shark,7,7,2.05
Bendigo,5,2025-08-27 15:29:00,425,Hello Cooper,8,8,16
Bendigo,6,2025-08-27 15:49:00,425,Rocket Susie,1,1,18
Bendigo,6,2025-08-27 15:49:00,425,Ace Redeemer,2,2,8
Bendigo,6,2025-08-27 15:49:00,425,Zero Monster,3,3,2.9
Bendigo,6,2025-08-27 15:49:00,425,Certain Magic,4,4,4.4
Bendigo,6,2025-08-27 15:49:00,425,Perfect Liam,5,5,2.6
Bendigo,6,2025-08-27 15:49:00,425,Zipping Swazi,6,6,5.5
Bendigo,6,2025-08-27 15:49:00,425,Western Feel,7,7,8.5
Bendigo,6,2025-08-27 15:49:00,425,Luna Beauty,8,8,0
Bendigo,7,2025-08-27 16:04:00,500,Dark Miracle,1,1,8.5
Bendigo,7,2025-08-27 16:04:00,500,Cousin Johnny,2,2,6
Bendigo,7,2025-08-27 16:04:00,500,Moon Walk,3,3,21
Bendigo,7,2025-08-27 16:04:00,500,Steal The Show,4,4,19
Bendigo,7,2025-08-27 16:04:00,500,Monaleen Hugh,6,6,3.9
Bendigo,7,2025-08-27 16:04:00,500,Shoot The Breeze,7,7,2
Bendigo,7,2025-08-27 16:04:00,500,White Hawk,8,8,3.6
Bendigo,8,2025-08-27 16:24:00,500,As You Were,1,1,3.6
Bendigo,8,2025-08-27 16:24:00,500,Akela Young,2,2,7.5
Bendigo,8,2025-08-27 16:24:00,500,Mcivor Jewels,3,3,5.5
Bendigo,8,2025-08-27 16:24:00,500,Elsa Jay,4,4,4
Bendigo,8,2025-08-27 16:24:00,500,Leave Me In,5,5,12
Bendigo,8,2025-08-27 16:24:00,500,Mcivor Alfy,6,6,2.7
Bendigo,8,2025-08-27 16:24:00,500,Gold Venom,7,7,6.5
Bendigo,8,2025-08-27 16:24:00,500,Another Fifty,8,8,0
Bendigo,9,2025-08-27 16:39:00,425,Julea Ruslie,1,1,4.4
Bendigo,9,2025-08-27 16:39:00,425,Go Fish,2,2,2.8
Bendigo,9,2025-08-27 16:39:00,425,Paw Kestell,3,3,13
Bendigo,9,2025-08-27 16:39:00,425,Darra Mick,4,4,9.5
Bendigo,9,2025-08-27 16:39:00,425,Belly Rubs,5,5,9
Bendigo,9,2025-08-27 16:39:00,425,Berringa Black,6,6,20
Bendigo,9,2025-08-27 16:39:00,425,Jooper,7,7,8.5
Bendigo,9,2025-08-27 16:39:00,425,Reckless Crime,8,8,2.4
Bendigo,10,2025-08-27 16:59:00,425,Wellerman,1,1,1.95
Bendigo,10,2025-08-27 16:59:00,425,Collinda Pearl,2,2,5
Bendigo,10,2025-08-27 16:59:00,425,Special Players,3,3,5.5
Bendigo,10,2025-08-27 16:59:00,425,Black Prestige,4,4,10
Bendigo,10,2025-08-27 16:59:00,425,Urana Whirlwind,5,5,9.5
Bendigo,10,2025-08-27 16:59:00,425,King Plum,6,6,4.6
Bendigo,10,2025-08-27 16:59:00,425,My Compass,7,7,15
Bendigo,10,2025-08-27 16:59:00,425,Coconut Oakland,8,8,8.5
Bendigo,11,2025-08-27 17:17:00,425,Smokin' Gracie,1,1,10
Bendigo,11,2025-08-27 17:17:00,425,Flyin' Ethics,2,2,2.35
Bendigo,11,2025-08-27 17:17:00,425,Rolling Coal,3,3,17
Bendigo,11,2025-08-27 17:17:00,425,Bone Shaker,4,4,4.6
Bendigo,11,2025-08-27 17:17:00,425,Raven Force,5,5,4.8
Bendigo,11,2025-08-27 17:17:00,425,Hot Rocker,6,6,10
Bendigo,11,2025-08-27 17:17:00,425,Ambani,7,7,4.2
Bendigo,11,2025-08-27 17:17:00,425,Tornado Jack,8,8,5.5
Bendigo,12,2025-08-27 17:39:00,425,Stella Rose,1,1,2.8
Bendigo,12,2025-08-27 17:39:00,425,Argyle Emma,2,2,6
Bendigo,12,2025-08-27 17:39:00,425,Borough Bound,3,3,11
Bendigo,12,2025-08-27 17:39:00,425,Tonic's Girl,4,4,4.2
Bendigo,12,2025-08-27 17:39:00,425,Salmon Spray,5,5,3.7
Bendigo,12,2025-08-27 17:39:00,425,Beast Power,6,6,6.5
Bendigo,12,2025-08-27 17:39:00,425,Kurraca Jinnie,7,7,0
Bendigo,12,2025-08-27 17:39:00,425,Boulder Dash,8,8,5
Bendigo,13,2025-08-27 17:57:00,425,Intercept Queen,1,1,2.5
Bendigo,13,2025-08-27 17:57:00,425,She's Iconic,2,2,16
Bendigo,13,2025-08-27 17:57:00,425,Like A Blaze,3,3,4.8
Bendigo,13,2025-08-27 17:57:00,425,Perfect Revenge,4,4,5
Bendigo,13,2025-08-27 17:57:00,425,Lektra Nick,5,5,71
Bendigo,13,2025-08-27 17:57:00,425,Sabatini,6,6,2.35
Bendigo,13,2025-08-27 17:57:00,425,Rocket Ralph,7,7,7
Bendigo,13,2025-08-27 17:57:00,425,Rich Flex,8,8,0
Capalaba,1,2025-08-27 11:28:00,366,Speedy Sprinkles,1,1,18
Capalaba,1,2025-08-27 11:28:00,366,In Stiches,2,2,9
Capalaba,1,2025-08-27 11:28:00,366,One Eye,3,3,10
Capalaba,1,2025-08-27 11:28:00,366,Batman Returns,4,4,10
Capalaba,1,2025-08-27 11:28:00,366,Federal Master,5,5,2.6
Capalaba,1,2025-08-27 11:28:00,366,Polly's Vibe,6,6,3.2
Capalaba,1,2025-08-27 11:28:00,366,Bundy Black,7,7,21
Capalaba,1,2025-08-27 11:28:00,366,Brodie And Me,8,8,3.7
Capalaba,2,2025-08-27 11:47:00,366,Lucky Time,1,1,3.2
Capalaba,2,2025-08-27 11:47:00,366,Orlando Beach,2,2,3.8
Capalaba,2,2025-08-27 11:47:00,366,Maywyn Leo,3,3,7
Capalaba,2,2025-08-27 11:47:00,366,Clean Air,4,4,10
Capalaba,2,2025-08-27 11:47:00,366,Graphite,5,5,15
Capalaba,2,2025-08-27 11:47:00,366,Blue Fifty,6,6,7.5
Capalaba,2,2025-08-27 11:47:00,366,Flying Argos,7,7,5
Capalaba,2,2025-08-27 11:47:00,366,Maywyn's Mondeo,8,8,6.5
Capalaba,3,2025-08-27 12:03:00,366,So Simple,1,1,2.7
Capalaba,3,2025-08-27 12:03:00,366,Cabarita Beach,2,2,2.4
Capalaba,3,2025-08-27 12:03:00,366,Lilly Dragon,3,3,2.3
Capalaba,3,2025-08-27 12:03:00,366,Black Harada,4,4,19
Capalaba,3,2025-08-27 12:03:00,366,Turbo Express,5,5,71
Capalaba,3,2025-08-27 12:03:00,366,Red Hot Kiwi,6,6,26
Capalaba,3,2025-08-27 12:03:00,366,Boom Boom Bernie,7,7,31
Capalaba,3,2025-08-27 12:03:00,366,Mum's Tiger,8,8,51
Gunnedah,1,2025-08-27 15:07:00,527,Jungle Miss,1,1,9
Gunnedah,1,2025-08-27 15:07:00,527,Snooping,2,2,2.05
Gunnedah,1,2025-08-27 15:07:00,527,Motor City Tig,4,4,11
Gunnedah,1,2025-08-27 15:07:00,527,Zipping Frida,5,5,7
Gunnedah,1,2025-08-27 15:07:00,527,Time To Crank,7,7,4.6
Gunnedah,1,2025-08-27 15:07:00,527,Wreck It Rex,8,8,2.8
Gunnedah,2,2025-08-27 15:25:00,340,Alipio Blue,1,1,10
Gunnedah,2,2025-08-27 15:25:00,340,Wolf Rock,2,2,41
Gunnedah,2,2025-08-27 15:25:00,340,Blue Hills,3,3,20
Gunnedah,2,2025-08-27 15:25:00,340,All About Piper,4,4,10
Gunnedah,2,2025-08-27 15:25:00,340,Scootin' Scooby,5,5,1.34
Gunnedah,2,2025-08-27 15:25:00,340,Flying Tango,6,6,9
Gunnedah,2,2025-08-27 15:25:00,340,Aunty Eve,7,7,4.6
Gunnedah,2,2025-08-27 15:25:00,340,Greysynd Gina,8,8,7.5
Gunnedah,3,2025-08-27 15:42:00,340,Five Mile Rose,1,1,2.9
Gunnedah,3,2025-08-27 15:42:00,340,Rock Artist,2,2,4.6
Gunnedah,3,2025-08-27 15:42:00,340,Steel Boots,3,3,20
Gunnedah,3,2025-08-27 15:42:00,340,Karinya Mick,4,4,41
Gunnedah,3,2025-08-27 15:42:00,340,Betty Bush,5,5,3
Gunnedah,3,2025-08-27 15:42:00,340,Rocky Banner,6,6,16
Gunnedah,3,2025-08-27 15:42:00,340,Levings,7,7,3.1
Gunnedah,3,2025-08-27 15:42:00,340,Ballina,8,8,18
Gunnedah,4,2025-08-27 16:00:00,431,His Fernando,1,1,2.2
Gunnedah,4,2025-08-27 16:00:00,431,Fancy Chick,2,2,13
Gunnedah,4,2025-08-27 16:00:00,431,Limbunya,3,3,34
Gunnedah,4,2025-08-27 16:00:00,431,Ash Tray Change,4,4,3.3
Gunnedah,4,2025-08-27 16:00:00,431,Cash Run,5,5,3.8
Gunnedah,4,2025-08-27 16:00:00,431,Stilton Evie,6,6,10
Gunnedah,4,2025-08-27 16:00:00,431,Sweet Bevely Ann,7,7,34
Gunnedah,4,2025-08-27 16:00:00,431,Bandit Bugsy,8,8,4.8
Gunnedah,5,2025-08-27 16:17:00,431,Bin Night,1,1,7.5
Gunnedah,5,2025-08-27 16:17:00,431,Merger,2,2,3.9
Gunnedah,5,2025-08-27 16:17:00,431,Snidely Whiplash,3,3,5.5
Gunnedah,5,2025-08-27 16:17:00,431,Lumeah Ziggy,4,4,4.4
Gunnedah,5,2025-08-27 16:17:00,431,Midnight Hazard,5,5,6.5
Gunnedah,5,2025-08-27 16:17:00,431,Genuine Article,6,6,3.5
Gunnedah,5,2025-08-27 16:17:00,431,Robbie's Power,7,7,6
Gunnedah,5,2025-08-27 16:17:00,431,Imperial Audrey,8,8,10
Gunnedah,6,2025-08-27 16:35:00,340,Ebb And Flow,1,1,5
Gunnedah,6,2025-08-27 16:35:00,340,Quick Edition,2,2,3.9
Gunnedah,6,2025-08-27 16:35:00,340,Shearwater Inn,3,3,12
Gunnedah,6,2025-08-27 16:35:00,340,Sketchy Sister,4,4,4.2
Gunnedah,6,2025-08-27 16:35:00,340,Quite Promising,5,5,15
Gunnedah,6,2025-08-27 16:35:00,340,Split 'Em,6,6,9
Gunnedah,6,2025-08-27 16:35:00,340,Gold Miner,7,7,2.35
Gunnedah,6,2025-08-27 16:35:00,340,Sketchy Stories,8,8,13
Gunnedah,7,2025-08-27 16:52:00,340,Mortar,1,1,2.9
Gunnedah,7,2025-08-27 16:52:00,340,Tractor Sam,2,2,4
Gunnedah,7,2025-08-27 16:52:00,340,Charge The Card,3,3,4.8
Gunnedah,7,2025-08-27 16:52:00,340,Settle,4,4,4.8
Gunnedah,7,2025-08-27 16:52:00,340,Marvellous Mel,5,5,21
Gunnedah,7,2025-08-27 16:52:00,340,Jungle Tiger,6,6,4.2
Gunnedah,7,2025-08-27 16:52:00,340,I'm Cheeky,7,7,5
Gunnedah,7,2025-08-27 16:52:00,340,Lumeah Poppy,8,8,21
Gunnedah,8,2025-08-27 17:10:00,340,Cowboy Carter,1,1,1.7
Gunnedah,8,2025-08-27 17:10:00,340,Mulwee Maudie,2,2,61
Gunnedah,8,2025-08-27 17:10:00,340,Raven Nighthawk,3,3,3.2
Gunnedah,8,2025-08-27 17:10:00,340,Unpublish Rhyme,4,4,4.6
Gunnedah,8,2025-08-27 17:10:00,340,One Number Away,5,5,31
Gunnedah,8,2025-08-27 17:10:00,340,Di's An Angel,6,6,11
Gunnedah,8,2025-08-27 17:10:00,340,Lumeah Taylor,7,7,8.5
Gunnedah,8,2025-08-27 17:10:00,340,Zulu May,8,8,23
